date/time (Australia/Melbourne),hub serial,Demo:outside temp,Hive 1:weights,Hive 2:weights,Hive 3:weights,Hive 4:weights,"location (lat,long +/- radius)"
2013-03-29 02:16:11,H0,,99.3,67.0,60.4,71.4,
2013-03-29 03:16:11,H0,,99.4,67.1,60.5,71.3,
2013-03-29 04:16:11,H0,,99.2,67.0,60.5,71.2,
2013-03-29 05:12:53,H0,,,,,,"-28.1927,151.6496"
2013-03-29 06:00:15,H0,,99.4,67.1,60.5,71.2,
2013-03-29 07:00:15,H0,,99.2,66.9,60.5,71.2,
2013-03-29 08:00:15,H0,,99.2,66.8,60.3,70.9,
2013-03-29 09:00:15,H0,,98.7,66.6,60.0,71.2,
2013-03-29 10:00:15,H0,,98.6,66.5,59.8,71.2,
2013-03-29 11:00:15,H0,,98.6,66.4,59.6,71.6,
2013-03-29 12:00:15,H0,,98.6,66.3,59.7,71.6,
2013-03-29 13:00:15,H0,,98.6,66.4,59.6,71.9,
2013-03-29 14:00:15,H0,,98.7,66.2,59.7,72.2,
2013-03-29 15:00:15,H0,,98.8,66.4,59.6,72.4,
2013-03-29 16:00:15,H0,,99.3,66.6,59.9,72.4,
2013-03-29 17:00:15,H0,,99.6,66.8,59.9,72.5,
2013-03-29 18:40:19,H0,,99.9,67.0,60.0,72.6,
2013-03-29 19:40:19,H0,,99.9,67.2,60.0,72.7,
2013-03-29 20:40:19,H0,,99.8,67.0,60.0,72.6,
2013-03-29 21:40:19,H0,,99.9,67.0,60.0,72.4,
2013-03-29 22:40:19,H0,,99.8,67.3,60.2,72.2,
2013-03-29 23:40:19,H0,,99.8,67.1,60.3,72.3,
2013-03-30 00:40:19,H0,,99.7,67.1,60.2,72.1,
2013-03-30 01:40:19,H0,,99.7,67.0,60.1,72.1,
2013-03-30 02:40:19,H0,,99.7,66.9,60.1,72.0,
2013-03-30 03:40:19,H0,,99.7,67.1,60.2,71.9,
2013-03-30 04:40:19,H0,,99.6,66.9,60.2,71.9,
2013-03-30 05:40:19,H0,,99.5,67.0,60.2,71.8,
2013-03-30 06:42:10,H0,,,,,,"-28.1528,151.6138"
2013-03-30 07:23:59,H0,,99.5,66.9,60.2,71.7,
2013-03-30 08:23:59,H0,,99.1,66.8,60.0,71.3,
2013-03-30 09:23:59,H0,,98.9,66.6,59.9,71.7,
2013-03-30 10:23:59,H0,,98.8,66.5,59.8,72.0,
2013-03-30 11:23:59,H0,,99.0,66.4,59.6,72.6,
2013-03-30 12:23:59,H0,,99.3,66.6,59.8,72.6,
2013-03-30 13:23:59,H0,,99.4,66.6,59.6,73.3,
2013-03-30 14:23:59,H0,,99.5,66.6,59.4,73.3,
2013-03-30 15:23:59,H0,,100.0,66.8,59.6,73.4,
2013-03-30 16:23:59,H0,,110.4,76.5,69.7,83.6,
2013-03-30 17:23:59,H0,,110.5,76.6,70.0,83.2,
2013-03-30 18:23:59,H0,,110.5,76.7,70.2,83.5,
2013-03-30 19:15:28,H0,,,,,,"-28.1537,148.7985"
2013-03-30 19:56:56,H0,,110.7,76.9,70.3,83.2,
2013-03-30 20:56:56,H0,,110.6,76.9,70.4,83.1,
2013-03-30 21:56:56,H0,,110.6,76.9,70.4,83.0,
2013-03-30 22:56:56,H0,,110.5,76.8,70.3,82.7,
2013-03-30 23:56:56,H0,,110.5,76.8,70.3,82.7,
2013-03-31 00:56:56,H0,,110.3,76.7,70.2,82.5,
2013-03-31 01:56:56,H0,,110.5,76.8,70.5,82.5,
2013-03-31 02:56:56,H0,,110.4,76.6,70.3,82.3,
2013-03-31 03:56:56,H0,,110.4,76.5,70.2,82.4,
2013-03-31 04:56:56,H0,,110.2,76.5,70.3,82.4,
2013-03-31 05:56:56,H0,,110.3,76.4,70.2,82.0,
2013-03-31 06:56:56,H0,,110.1,76.3,70.2,82.2,
2013-03-31 08:00:04,H0,,,,,,"-28.1609,151.6496"
2013-03-31 08:41:19,H0,,110.0,76.5,70.0,82.1,
2013-03-31 09:41:19,H0,,110.2,76.5,70.2,82.6,
2013-03-31 10:41:19,H0,,110.0,76.5,70.5,82.6,
2013-03-31 11:41:19,H0,,110.4,76.6,70.8,82.8,
2013-03-31 12:41:19,H0,,46.7,49.4,44.9,47.8,
2013-03-31 13:41:19,H0,,46.5,49.4,44.8,47.9,
2013-03-31 14:41:19,H0,,46.7,49.6,45.1,47.9,
2013-03-31 15:41:19,H0,,46.9,49.8,45.8,48.0,
2013-03-31 16:41:19,H0,,46.9,49.8,45.7,47.9,
2013-03-31 17:41:19,H0,,46.8,49.8,45.7,48.0,
2013-03-31 18:41:19,H0,,46.6,49.7,45.7,47.9,
2013-03-31 19:41:19,H0,,46.5,49.9,45.8,47.9,
2013-03-31 20:40:46,H0,,,,,,"-28.1927,151.6496"
2013-03-31 21:21:38,H0,,46.5,49.9,45.8,47.9,
2013-03-31 22:21:38,H0,,46.5,49.8,45.7,47.9,
2013-03-31 23:21:38,H0,,46.5,49.8,45.7,47.9,
2013-04-01 00:21:38,H0,,46.5,49.8,45.7,47.7,
2013-04-01 01:21:38,H0,,46.5,49.7,45.7,47.7,
2013-04-01 02:21:38,H0,,46.5,49.7,45.6,47.7,
2013-04-01 03:21:38,H0,,46.5,49.7,45.6,47.4,
2013-04-01 04:21:38,H0,,46.5,49.8,45.4,47.3,
2013-04-01 05:21:38,H0,,46.5,49.7,45.5,47.4,
2013-04-01 06:21:38,H0,,46.4,49.6,45.4,47.3,
2013-04-01 07:21:38,H0,,46.4,49.6,45.3,47.4,
2013-04-01 08:21:38,H0,,46.3,49.5,45.2,47.4,
2013-04-01 09:29:32,H0,,,,,,"-28.196,151.9227"
2013-04-01 10:08:25,H0,,45.7,49.3,44.9,47.7,
2013-04-01 11:08:25,H0,,45.7,49.1,44.4,47.7,
2013-04-01 12:08:25,H0,,46.0,49.1,44.7,47.9,
2013-04-01 13:08:25,H0,,46.5,49.2,44.5,47.9,
2013-04-01 14:08:25,H0,,46.3,48.8,44.2,47.5,
2013-04-01 15:08:25,H0,,46.3,49.0,44.1,47.9,
2013-04-01 16:08:25,H0,,46.6,49.0,44.2,47.8,
2013-04-01 17:08:25,H0,,46.7,49.2,44.3,48.2,
2013-04-01 18:08:25,H0,,47.1,49.4,44.3,48.3,
2013-04-01 19:08:25,H0,,47.4,49.8,44.7,48.6,
2013-04-01 20:08:25,H0,,47.3,49.8,44.9,48.3,
2013-04-01 21:08:25,H0,,47.5,49.8,44.8,48.3,
2013-04-01 22:09:26,H0,,,,,,"-28.2008,151.6854"
2013-04-01 22:46:01,H0,,47.3,49.7,44.7,48.2,
2013-04-01 23:46:01,H0,,47.2,49.8,44.7,48.1,
2013-04-02 00:46:01,H0,,47.2,49.5,44.7,48.1,
2013-04-02 01:46:01,H0,,47.1,49.5,44.7,47.9,
2013-04-02 02:46:01,H0,,47.1,49.5,44.7,47.9,
2013-04-02 03:46:01,H0,,47.1,49.5,44.9,47.8,
2013-04-02 04:46:01,H0,,47.0,49.7,45.1,47.9,
2013-04-02 05:46:01,H0,,47.0,49.6,45.1,47.6,
2013-04-02 06:46:01,H0,,47.0,49.7,45.2,47.9,
2013-04-02 07:46:01,H0,,46.9,49.6,44.9,47.3,
2013-04-02 08:46:01,H0,,46.1,49.1,44.7,47.7,
2013-04-02 09:46:01,H0,,45.8,48.8,44.2,47.9,
2013-04-02 10:54:33,H0,,,,,,"-28.1609,151.6496"
2013-04-02 11:30:48,H0,,46.4,49.0,44.1,48.8,
2013-04-02 12:30:48,H0,,46.9,48.9,44.1,49.3,
2013-04-02 13:30:48,H0,,47.0,49.1,44.1,49.9,
2013-04-02 14:30:48,H0,,47.3,49.2,44.2,50.2,
2013-04-02 15:30:48,H0,,47.3,49.3,44.4,50.5,
2013-04-02 16:30:48,H0,,47.6,49.3,44.3,50.8,
2013-04-02 17:30:48,H0,,47.8,49.5,44.7,51.1,
2013-04-02 18:30:48,H0,,48.3,49.9,44.8,51.5,
2013-04-02 19:30:48,H0,,48.3,50.0,45.1,51.3,
2013-04-02 20:30:48,H0,,48.3,49.9,45.0,51.0,
2013-04-02 21:30:48,H0,,48.5,49.9,45.0,51.0,
2013-04-02 22:30:48,H0,,48.3,50.0,45.1,50.6,
2013-04-02 23:30:25,H0,,,,,,"-28.1528,151.6138"
2013-04-03 00:05:51,H0,,48.2,50.0,45.2,50.4,
2013-04-03 01:05:51,H0,,48.3,50.0,45.2,50.6,
2013-04-03 02:05:51,H0,,48.2,50.0,45.2,50.6,
2013-04-03 03:05:51,H0,,48.3,50.0,45.2,50.4,
2013-04-03 04:05:51,H0,,48.3,50.0,45.4,50.2,
2013-04-03 05:05:51,H0,,48.1,50.1,45.5,50.0,
2013-04-03 06:05:51,H0,,48.2,50.0,45.2,49.8,
2013-04-03 07:05:51,H0,,48.2,49.9,45.2,49.7,
2013-04-03 08:05:51,H0,,47.7,49.8,45.1,50.0,
2013-04-03 09:05:51,H0,,47.1,49.3,44.8,50.1,
2013-04-03 10:05:51,H0,,46.9,49.0,44.7,50.5,
2013-04-03 11:05:51,H0,,47.4,49.1,44.4,51.1,
2013-04-03 12:48:10,H0,,47.6,49.2,44.3,51.8,
2013-04-03 13:48:10,H0,,48.0,49.3,44.5,52.1,
2013-04-03 14:48:10,H0,,48.2,49.4,44.0,52.7,
2013-04-03 15:48:10,H0,,48.6,49.5,44.2,52.7,
2013-04-03 16:48:10,H0,,48.9,50.0,44.7,53.3,
2013-04-03 17:48:10,H0,,48.8,50.0,44.8,53.1,
2013-04-03 18:48:10,H0,,49.3,50.2,44.9,53.3,
2013-04-03 19:48:10,H0,,49.7,50.8,45.8,53.3,
2013-04-03 20:48:10,H0,,49.4,50.4,45.7,52.8,
2013-04-03 21:48:10,H0,,49.4,50.5,45.4,52.8,
2013-04-03 22:48:10,H0,,49.4,50.5,45.5,52.8,
2013-04-03 23:48:10,H0,,49.3,50.5,45.4,52.8,
2013-04-04 00:52:03,H0,,,,,,"-28.174,149.9518"
2013-04-04 01:26:39,H0,,49.2,50.5,45.5,52.7,
2013-04-04 02:26:39,H0,,49.0,50.4,45.3,52.5,
2013-04-04 03:26:39,H0,,49.1,50.3,45.2,52.4,
2013-04-04 04:26:39,H0,,48.9,50.3,45.2,52.3,
2013-04-04 05:26:39,H0,,48.9,50.3,45.3,52.2,
2013-04-04 06:26:39,H0,,48.9,50.4,45.2,52.2,
2013-04-04 07:26:39,H0,,48.8,50.2,45.1,52.1,
2013-04-04 08:26:39,H0,,48.6,50.0,45.0,52.0,
2013-04-04 09:26:39,H0,,48.6,50.0,44.7,52.3,
2013-04-04 10:26:39,H0,,48.3,49.8,44.4,52.7,
2013-04-04 11:26:39,H0,,48.1,49.6,44.2,52.6,
2013-04-04 12:26:39,H0,,48.4,49.5,44.0,52.7,
2013-04-04 13:33:01,H0,,,,,,"-28.1528,151.6138"
2013-04-04 14:05:24,H0,,48.6,49.6,44.0,53.0,
2013-04-04 15:05:24,H0,,48.7,49.6,43.8,53.5,
2013-04-04 16:05:24,H0,,49.1,49.9,44.3,53.6,
2013-04-04 17:05:24,H0,,49.5,50.0,44.4,53.8,
2013-04-04 18:05:24,H0,,49.6,50.1,44.6,53.8,
2013-04-04 19:05:24,H0,,49.9,50.2,44.7,53.7,
2013-04-04 20:05:24,H0,,49.7,50.1,44.7,53.5,
2013-04-04 21:05:24,H0,,49.7,50.1,44.9,53.5,
2013-04-04 22:05:24,H0,,49.8,50.2,44.7,53.4,
2013-04-04 23:05:24,H0,,49.7,50.0,44.7,53.1,
2013-04-05 00:05:24,H0,,49.7,50.0,44.7,53.1,
2013-04-05 01:05:24,H0,,49.6,50.0,44.7,52.9,
2013-04-05 02:46:15,H0,,49.5,50.0,44.7,53.0,
2013-04-05 03:46:15,H0,,49.6,50.0,44.6,53.1,
2013-04-05 04:46:15,H0,,49.5,49.8,44.6,52.9,
2013-04-05 05:46:15,H0,,49.4,49.9,44.7,52.9,
2013-04-05 06:46:15,H0,,49.5,50.0,44.7,52.8,
2013-04-05 07:46:15,H0,,49.2,49.9,44.5,52.8,
2013-04-05 08:46:15,H0,,49.1,49.7,44.5,53.0,
2013-04-05 09:46:15,H0,,48.7,49.3,44.1,53.2,
2013-04-05 10:46:15,H0,,48.8,49.5,44.3,53.5,
2013-04-05 11:46:15,H0,,48.8,49.5,44.2,53.9,
2013-04-05 12:46:15,H0,,49.0,49.6,44.1,54.2,
2013-04-05 13:46:15,H0,,49.2,49.7,43.9,54.4,
2013-04-05 14:53:31,H0,,,,,,"-28.1927,151.6496"
2013-04-05 15:21:08,H0,,49.3,49.7,43.9,54.6,
2013-04-05 16:21:08,H0,,49.6,49.9,44.1,55.1,
2013-04-05 17:21:08,H0,,49.9,50.1,44.3,55.3,
2013-04-05 18:21:08,H0,,50.1,50.4,44.8,55.0,
2013-04-05 19:21:08,H0,,50.1,50.4,44.7,54.6,
2013-04-05 20:21:08,H0,,50.1,50.2,44.7,54.6,
2013-04-05 21:21:08,H0,,50.1,50.1,44.7,54.7,
2013-04-05 22:21:08,H0,,50.0,50.0,44.6,54.5,
2013-04-05 23:21:08,H0,,49.9,50.2,44.7,54.5,
2013-04-06 00:21:08,H0,,50.0,50.3,44.8,54.5,
2013-04-06 01:21:08,H0,,50.0,50.2,44.7,54.3,
2013-04-06 02:21:08,H0,,49.9,50.1,44.7,54.3,
2013-04-06 04:06:44,H0,,49.9,50.1,44.7,54.2,
2013-04-06 05:06:44,H0,,49.9,50.1,44.7,54.2,
2013-04-06 06:06:44,H0,,49.8,50.2,44.7,54.1,
2013-04-06 07:06:44,H0,,49.8,50.1,44.5,54.1,
2013-04-06 08:06:44,H0,,49.6,49.9,44.5,54.2,
2013-04-06 09:06:44,H0,,49.4,50.0,44.5,54.2,
2013-04-06 10:06:44,H0,,49.5,49.8,44.3,54.2,
2013-04-06 11:06:44,H0,,49.4,49.8,44.2,54.7,
2013-04-06 12:06:44,H0,,49.6,49.7,44.3,54.8,
2013-04-06 13:06:44,H0,,49.9,49.8,44.1,55.2,
2013-04-06 14:06:44,H0,,50.1,49.8,44.1,55.4,
2013-04-06 15:06:44,H0,,50.1,49.8,44.2,55.7,
2013-04-06 16:35:34,H0,,,,,,"-28.2077,151.6302"
2013-04-06 16:48:58,H0,,50.5,50.1,44.4,56.1,
2013-04-06 17:48:58,H0,,50.9,50.2,44.6,56.1,
2013-04-06 18:48:58,H0,,50.9,50.4,44.7,56.1,
2013-04-06 19:48:58,H0,,51.0,50.4,44.7,56.1,
2013-04-06 20:48:58,H0,,51.0,50.5,44.8,55.7,
2013-04-06 21:48:58,H0,,51.0,50.4,44.7,55.7,
2013-04-06 22:48:58,H0,,51.0,50.2,44.7,55.5,
2013-04-06 23:48:58,H0,,50.9,50.5,44.8,55.5,
2013-04-07 00:48:58,H0,,50.8,50.3,44.7,55.5,
2013-04-07 01:48:58,H0,,50.7,50.2,44.8,55.5,
2013-04-07 02:48:58,H0,,50.7,50.4,44.7,55.3,
2013-04-07 02:48:58,H0,,50.7,50.3,44.8,55.3,
2013-04-07 04:23:33,H0,,,,,,"-28.1609,151.6496"
2013-04-07 04:36:24,H0,,50.5,50.3,45.1,55.3,
2013-04-07 05:36:24,H0,,50.6,50.3,44.9,55.2,
2013-04-07 06:36:24,H0,,50.6,50.4,44.8,55.2,
2013-04-07 07:36:24,H0,,50.2,50.0,44.7,54.9,
2013-04-07 08:36:24,H0,,49.6,49.7,44.5,55.1,
2013-04-07 09:36:24,H0,,49.7,49.7,44.3,55.7,
2013-04-07 10:36:24,H0,,49.9,49.6,44.1,56.4,
2013-04-07 11:36:24,H0,,50.4,49.9,44.0,57.1,
2013-04-07 12:36:24,H0,,50.6,50.0,43.9,57.3,
2013-04-07 13:36:24,H0,,50.9,50.0,44.1,57.7,
2013-04-07 14:36:24,H0,,51.0,50.1,44.1,57.8,
2013-04-07 15:36:24,H0,,51.4,50.3,44.1,57.8,
2013-04-07 17:10:32,H0,,51.9,50.8,44.6,58.2,
2013-04-07 18:10:32,H0,,52.1,50.9,44.9,58.0,
2013-04-07 19:10:32,H0,,52.0,50.9,44.8,57.5,
2013-04-07 20:10:32,H0,,52.0,50.8,44.7,57.4,
2013-04-07 21:10:32,H0,,52.0,50.7,44.7,57.3,
2013-04-07 22:10:32,H0,,52.0,50.9,44.8,57.2,
2013-04-07 23:10:32,H0,,51.9,50.8,44.8,57.1,
2013-04-08 00:10:32,H0,,51.9,50.8,45.0,57.1,
2013-04-08 01:10:32,H0,,51.8,50.9,44.8,57.1,
2013-04-08 02:10:32,H0,,51.8,50.8,44.9,57.0,
2013-04-08 03:10:32,H0,,51.7,50.7,44.7,56.9,
2013-04-08 04:10:32,H0,,51.7,50.8,44.7,56.9,
2013-04-08 05:47:40,H0,,,,,,"-28.1279,152.2509"
2013-04-08 05:58:08,H0,,51.6,50.8,44.9,56.8,
2013-04-08 06:58:08,H0,,51.4,50.5,44.7,56.6,
2013-04-08 07:58:08,H0,,51.0,50.5,44.6,56.4,
2013-04-08 08:58:08,H0,,50.7,50.1,44.4,57.0,
2013-04-08 09:58:08,H0,,50.8,50.2,44.2,57.6,
2013-04-08 10:58:08,H0,,51.3,50.1,44.1,58.0,
2013-04-08 11:58:08,H0,,51.5,50.1,44.0,58.5,
2013-04-08 12:58:08,H0,,51.6,50.3,44.1,58.6,
2013-04-08 13:58:08,H0,,51.7,50.4,44.0,59.0,
2013-04-08 14:58:08,H0,,52.1,50.5,44.2,58.8,
2013-04-08 15:58:08,H0,,52.4,50.8,44.3,58.9,
2013-04-08 16:58:08,H0,,52.7,51.2,44.7,59.2,
2013-04-08 18:20:12,H0,,,,,,"-28.1528,151.6138"
2013-04-08 18:30:25,H0,,53.1,51.4,44.9,59.1,
2013-04-08 19:30:25,H0,,52.9,51.3,44.7,58.8,
2013-04-08 20:30:25,H0,,53.0,51.3,44.9,58.6,
2013-04-08 21:30:25,H0,,52.9,51.2,44.8,58.6,
2013-04-08 22:30:25,H0,,52.8,51.3,45.0,58.3,
2013-04-08 23:30:25,H0,,52.8,51.4,44.9,58.2,
2013-04-09 00:30:25,H0,,52.8,51.3,44.9,58.1,
2013-04-09 01:30:25,H0,,52.8,51.2,44.9,58.0,
2013-04-09 02:30:25,H0,,52.7,51.1,45.0,57.8,
2013-04-09 03:30:25,H0,,52.7,51.2,44.9,58.0,
2013-04-09 04:30:25,H0,,52.7,51.1,44.8,58.0,
2013-04-09 05:30:25,H0,,52.6,51.1,44.8,57.9,
2013-04-09 07:19:12,H0,,52.3,50.9,44.8,57.7,
2013-04-09 08:19:12,H0,,51.9,50.9,44.7,57.8,
2013-04-09 09:19:12,H0,,51.7,50.7,44.4,58.0,
2013-04-09 10:19:12,H0,,51.8,50.7,44.4,58.7,
2013-04-09 11:19:12,H0,,52.1,50.5,44.3,59.1,
2013-04-09 12:19:12,H0,,52.2,50.6,44.0,59.4,
2013-04-09 13:19:12,H0,,52.4,50.7,44.1,59.7,
2013-04-09 14:19:12,H0,,52.9,50.8,44.3,59.8,
2013-04-09 15:19:12,H0,,53.2,51.0,44.4,59.9,
2013-04-09 16:19:12,H0,,53.4,51.3,44.7,59.9,
2013-04-09 17:19:12,H0,,53.8,51.6,45.0,60.1,
2013-04-09 18:19:12,H0,,54.0,51.7,45.1,59.9,
2013-04-09 19:52:07,H0,,,,,,"-28.1539,151.7047"
2013-04-09 19:53:16,H0,,53.9,51.7,45.0,59.7,
2013-04-09 20:53:16,H0,,53.8,51.6,45.0,59.4,
2013-04-09 21:53:16,H0,,53.8,51.6,45.0,59.3,
2013-04-09 22:53:16,H0,,53.8,51.5,44.8,59.3,
2013-04-09 23:53:16,H0,,53.7,51.6,44.9,59.2,
2013-04-10 00:53:16,H0,,53.7,51.5,45.2,59.1,
2013-04-10 01:53:16,H0,,53.6,51.6,45.1,59.1,
2013-04-10 02:53:16,H0,,53.6,51.6,45.1,59.0,
2013-04-10 03:53:16,H0,,53.6,51.5,44.9,58.9,
2013-04-10 04:53:16,H0,,53.6,51.6,45.1,59.0,
2013-04-10 05:53:16,H0,,53.5,51.4,45.1,58.8,
2013-04-10 06:53:16,H0,,53.2,51.4,44.9,58.5,
2013-04-10 07:53:16,H0,,52.7,51.1,44.7,58.9,
2013-04-10 08:41:24,H0,,,,,,"-28.2077,151.6302"
2013-04-10 09:40:26,H0,,52.6,50.8,44.5,59.4,
2013-04-10 10:40:26,H0,,52.8,50.8,44.2,59.8,
2013-04-10 11:40:26,H0,,53.2,50.8,44.3,60.2,
2013-04-10 12:40:26,H0,,53.4,50.9,44.2,60.5,
2013-04-10 13:40:26,H0,,53.9,51.0,44.3,60.5,
2013-04-10 14:40:26,H0,,54.2,51.3,44.6,60.7,
2013-04-10 15:40:26,H0,,54.5,51.6,44.7,60.6,
2013-04-10 16:40:26,H0,,54.9,51.8,44.9,60.8,
2013-04-10 17:40:26,H0,,55.0,52.0,45.2,60.6,
2013-04-10 18:40:26,H0,,55.0,52.1,45.2,60.6,
2013-04-10 19:40:26,H0,,55.0,52.1,45.2,60.4,
2013-04-10 20:40:26,H0,,55.1,52.0,45.2,60.2,
2013-04-10 21:14:21,H0,,,,,,"-28.1927,151.6496"
